absolute_path,relative_path
C:\Users\User\PycharmProjects\lb2\images\000070.jpg,..\lb2\images\000070.jpg
C:\Users\User\PycharmProjects\lb2\images\000070.png,..\lb2\images\000070.png
C:\Users\User\PycharmProjects\lb2\images\000071.jpg,..\lb2\images\000071.jpg
C:\Users\User\PycharmProjects\lb2\images\000071.png,..\lb2\images\000071.png
C:\Users\User\PycharmProjects\lb2\images\000072.jpg,..\lb2\images\000072.jpg
C:\Users\User\PycharmProjects\lb2\images\000073.jpg,..\lb2\images\000073.jpg
C:\Users\User\PycharmProjects\lb2\images\000073.png,..\lb2\images\000073.png
C:\Users\User\PycharmProjects\lb2\images\000074.jpg,..\lb2\images\000074.jpg
C:\Users\User\PycharmProjects\lb2\images\000075.jpg,..\lb2\images\000075.jpg
C:\Users\User\PycharmProjects\lb2\images\000076.jpg,..\lb2\images\000076.jpg
C:\Users\User\PycharmProjects\lb2\images\000077.png,..\lb2\images\000077.png
C:\Users\User\PycharmProjects\lb2\images\000078.jpg,..\lb2\images\000078.jpg
C:\Users\User\PycharmProjects\lb2\images\000079.jpg,..\lb2\images\000079.jpg
C:\Users\User\PycharmProjects\lb2\images\000080.jpg,..\lb2\images\000080.jpg
C:\Users\User\PycharmProjects\lb2\images\000081.png,..\lb2\images\000081.png
C:\Users\User\PycharmProjects\lb2\images\000082.jpg,..\lb2\images\000082.jpg
C:\Users\User\PycharmProjects\lb2\images\000083.jpg,..\lb2\images\000083.jpg
